ID,Perfil,Nome,Posição,Idade,Valor de Mercado,Nacionalidade,URL Clube Antigo,Clube Antigo,URL Liga Antiga,Liga Antiga,URL Clube Novo,Clube Novo,URL Liga Nova,Liga Nova,Valor Transferência,Ano da Tranferência
91296,/assis/profil/spieler/91296,Assis,Goalkeeper,26,400000.0,Brazil,/vitoria-guimaraes-sc/startseite/verein/2420/saison_id/2016,Vit. Guimarães,/liga-nos/transfers/wettbewerb/PO1/saison_id/2016,Liga NOS,/leixoes-sc/startseite/verein/3345/saison_id/2016,Leixões,/liga-portugal-2/transfers/wettbewerb/PO2/saison_id/2016,Ledman LigaPro,0.0,2016
189682,/felipe-alves/profil/spieler/189682,Felipe Alves,Goalkeeper,28,400000.0,Brazil,/oeste-fc-sp-/startseite/verein/21829/saison_id/2016,Oeste,/campeonato-brasileiro-serie-b/transfers/wettbewerb/BRA2/saison_id/2016,Série B,/gremio-osasco-audax-sp-/startseite/verein/16083/saison_id/2016,GO Audax,/campeonato-paulista-serie-a1-grunddurchgang/transfers/wettbewerb/BCP1/saison_id/2016,Paulistão A1 - Primeira Fase,0.0,2016
412610,/marcelo-rangel/profil/spieler/412610,Marcelo Rangel,Goalkeeper,28,400000.0,Brazil,/londrina-esporte-clube-pr-/startseite/verein/1693/saison_id/2016,Londrina-PR,/campeonato-brasileiro-serie-b/transfers/wettbewerb/BRA2/saison_id/2016,Série B,/goias-ec/startseite/verein/3197/saison_id/2016,Goiás,/campeonato-brasileiro-serie-b/transfers/wettbewerb/BRA2/saison_id/2016,Série B,0.0,2016
53036,/edson/profil/spieler/53036,Édson,Goalkeeper,30,350000.0,Brazil,/vila-nova-futebol-clube-go-/startseite/verein/5677/saison_id/2016,Vila Nova FC,/campeonato-brasileiro-serie-b/transfers/wettbewerb/BRA2/saison_id/2016,Série B,/abc-futebol-clube-rn-/startseite/verein/7209/saison_id/2016,ABC FC,,Brazil,0.0,2016
54338,/luis-carlos/profil/spieler/54338,Luís Carlos,Goalkeeper,28,300000.0,Brazil,/portuguesa-sao-paulo/startseite/verein/10247/saison_id/2016,Portuguesa,,Brazil,/guarani-fc-sp-/startseite/verein/1755/saison_id/2016,Guarani,,Brazil,0.0,2016
54338,/luis-carlos/profil/spieler/54338,Luís Carlos,Goalkeeper,29,300000.0,Brazil,/guarani-fc-sp-/startseite/verein/1755/saison_id/2016,Guarani,/campeonato-brasileiro-serie-b/transfers/wettbewerb/BRA2/saison_id/2016,Série B,/figueirense-fc/startseite/verein/4064/saison_id/2016,Figueirense FC,/campeonato-brasileiro-serie-b/transfers/wettbewerb/BRA2/saison_id/2016,Série B,0.0,2016
84363,/milton-raphael/profil/spieler/84363,Milton Raphael,Goalkeeper,25,300000.0,Brazil,/botafogo-rio-de-janeiro/startseite/verein/537/saison_id/2016,Botafogo,/campeonato-brasileiro-serie-a/transfers/wettbewerb/BRA1/saison_id/2016,Série A,/macae-esporte-futebol-clube-rj-/startseite/verein/4906/saison_id/2016,Macaé,/campeonato-carioca-taca-guanabara/transfers/pokalwettbewerb/BRCG/saison_id/2016,Carioca - Taça Guanabara,0.0,2016
238223,/ederson/profil/spieler/238223,Ederson,Goalkeeper,23,22000000.0,Brazil,/benfica-lissabon/startseite/verein/294/saison_id/2017,Benfica,/liga-nos/transfers/wettbewerb/PO1/saison_id/2017,Liga NOS,/manchester-city/startseite/verein/281/saison_id/2017,Man City,/premier-league/transfers/wettbewerb/GB1/saison_id/2017,Premier League,40000000.0,2017
111819,/neto/profil/spieler/111819,Neto,Goalkeeper,27,6000000.0,Brazil,/juventus-turin/startseite/verein/506/saison_id/2017,Juventus,/serie-a/transfers/wettbewerb/IT1/saison_id/2017,Serie A,/fc-valencia/startseite/verein/1049/saison_id/2017,Valencia,/laliga/transfers/wettbewerb/ES1/saison_id/2017,LaLiga,7000000.0,2017
42373,/diego-alves/profil/spieler/42373,Diego Alves,Goalkeeper,32,5000000.0,Brazil,/fc-valencia/startseite/verein/1049/saison_id/2017,Valencia,/laliga/transfers/wettbewerb/ES1/saison_id/2017,LaLiga,/flamengo-rio-de-janeiro/startseite/verein/614/saison_id/2017,Flamengo,/campeonato-brasileiro-serie-a/transfers/wettbewerb/BRA1/saison_id/2017,Série A,300000.0,2017
69400,/weverton/profil/spieler/69400,Weverton,Goalkeeper,30,4000000.0,Brazil,/club-athletico-paranaense/startseite/verein/679/saison_id/2017,Atlético-PR,/campeonato-brasileiro-serie-a/transfers/wettbewerb/BRA1/saison_id/2017,Série A,/se-palmeiras-sao-paulo/startseite/verein/1023/saison_id/2017,Palmeiras,/campeonato-brasileiro-serie-a/transfers/wettbewerb/BRA1/saison_id/2017,Série A,500000.0,2017
371231,/jean/profil/spieler/371231,Jean,Goalkeeper,22,1750000.0,Brazil,/esporte-clube-bahia/startseite/verein/10010/saison_id/2017,EC Bahia,/campeonato-brasileiro-serie-a/transfers/wettbewerb/BRA1/saison_id/2017,Série A,/fc-sao-paulo/startseite/verein/585/saison_id/2017,São Paulo,/campeonato-brasileiro-serie-a/transfers/wettbewerb/BRA1/saison_id/2017,Série A,1500000.0,2017
374094,/douglas-friedrich/profil/spieler/374094,Douglas Friedrich,Goalkeeper,29,1750000.0,Brazil,/corinthians-sao-paulo/startseite/verein/199/saison_id/2017,Corinthians,/campeonato-brasileiro-serie-a/transfers/wettbewerb/BRA1/saison_id/2017,Série A,/esporte-clube-bahia/startseite/verein/10010/saison_id/2017,EC Bahia,/campeonato-brasileiro-serie-a/transfers/wettbewerb/BRA1/saison_id/2017,Série A,0.0,2017
291963,/fernando-miguel/profil/spieler/291963,Fernando Miguel,Goalkeeper,33,1250000.0,Brazil,/esporte-clube-vitoria/startseite/verein/2125/saison_id/2017,EC Vitória,/campeonato-brasileiro-serie-a/transfers/wettbewerb/BRA1/saison_id/2017,Série A,/vasco-da-gama-rio-de-janeiro/startseite/verein/978/saison_id/2017,Vasco da Gama,/campeonato-brasileiro-serie-a/transfers/wettbewerb/BRA1/saison_id/2017,Série A,0.0,2017
27364,/renan-soares/profil/spieler/27364,Renan Soares,Goalkeeper,32,1200000.0,Brazil,/goias-ec/startseite/verein/3197/saison_id/2017,Goiás,/campeonato-brasileiro-serie-b/transfers/wettbewerb/BRA2/saison_id/2017,Série B,/ceara-sporting-club/startseite/verein/2029/saison_id/2017,Ceará SC,/campeonato-brasileiro-serie-a/transfers/wettbewerb/BRA1/saison_id/2017,Série A,0.0,2017
67886,/paulo-victor/profil/spieler/67886,Paulo Victor,Goalkeeper,30,1200000.0,Brazil,/flamengo-rio-de-janeiro/startseite/verein/614/saison_id/2017,Flamengo,/campeonato-brasileiro-serie-a/transfers/wettbewerb/BRA1/saison_id/2017,Série A,/gremio-porto-alegre/startseite/verein/210/saison_id/2017,Grêmio,/campeonato-brasileiro-serie-a/transfers/wettbewerb/BRA1/saison_id/2017,Série A,0.0,2017
212198,/vana-alves/profil/spieler/212198,Vaná Alves,Goalkeeper,26,900000.0,Brazil,/cd-feirense/startseite/verein/3349/saison_id/2017,Feirense,/liga-nos/transfers/wettbewerb/PO1/saison_id/2017,Liga NOS,/fc-porto/startseite/verein/720/saison_id/2017,FC Porto,/liga-nos/transfers/wettbewerb/PO1/saison_id/2017,Liga NOS,1000000.0,2017
512344,/jandrei/profil/spieler/512344,Jandrei,Goalkeeper,24,800000.0,Brazil,/clube-atletico-tubarao-sc-/startseite/verein/23838/saison_id/2017,Tubarão-SC,,Brazil,/chapecoense/startseite/verein/17776/saison_id/2017,Chapecoense,/campeonato-brasileiro-serie-a/transfers/wettbewerb/BRA1/saison_id/2017,Série A,1000000.0,2017
75102,/denis/profil/spieler/75102,Denis,Goalkeeper,30,750000.0,Brazil,/fc-sao-paulo/startseite/verein/585/saison_id/2017,São Paulo,/campeonato-brasileiro-serie-a/transfers/wettbewerb/BRA1/saison_id/2017,Série A,/figueirense-fc/startseite/verein/4064/saison_id/2017,Figueirense FC,/campeonato-brasileiro-serie-b/transfers/wettbewerb/BRA2/saison_id/2017,Série B,0.0,2017
95142,/renan-ribeiro/profil/spieler/95142,Renan Ribeiro,Goalkeeper,27,750000.0,Brazil,/fc-sao-paulo/startseite/verein/585/saison_id/2017,São Paulo,/campeonato-brasileiro-serie-a/transfers/wettbewerb/BRA1/saison_id/2017,Série A,/gd-estoril-praia/startseite/verein/1465/saison_id/2017,Estoril Praia,/liga-nos/transfers/wettbewerb/PO1/saison_id/2017,Liga NOS,0.0,2017
27349,/muriel/profil/spieler/27349,Muriel,Goalkeeper,30,700000.0,Brazil,/sc-internacional-porto-alegre-b/startseite/verein/15466/saison_id/2017,Inter B,,Brazil,/cf-os-belenenses/startseite/verein/68608/saison_id/2017,Belenenses,/liga-nos/transfers/wettbewerb/PO1/saison_id/2017,Liga NOS,0.0,2017
68408,/joao-carlos/profil/spieler/68408,João Carlos,Goalkeeper,29,600000.0,Brazil,/aa-ponte-preta/startseite/verein/1134/saison_id/2017,Ponte Preta,/campeonato-brasileiro-serie-b/transfers/wettbewerb/BRA2/saison_id/2017,Série B,/clube-de-regatas-brasil-al-/startseite/verein/11449/saison_id/2017,CRB,/campeonato-brasileiro-serie-b/transfers/wettbewerb/BRA2/saison_id/2017,Série B,0.0,2017
75071,/aranha/profil/spieler/75071,Aranha,Goalkeeper,37,600000.0,Brazil,/aa-ponte-preta/startseite/verein/1134/saison_id/2017,Ponte Preta,/campeonato-brasileiro-serie-b/transfers/wettbewerb/BRA2/saison_id/2017,Série B,/avai-fc-sc-/startseite/verein/2035/saison_id/2017,Avaí FC,/campeonato-brasileiro-serie-b/transfers/wettbewerb/BRA2/saison_id/2017,Série B,0.0,2017
149582,/emerson/profil/spieler/149582,Emerson,Goalkeeper,35,400000.0,Brazil,/paysandu-sport-club-pa-/startseite/verein/6347/saison_id/2017,Paysandu,/campeonato-brasileiro-serie-b/transfers/wettbewerb/BRA2/saison_id/2017,Série B,/joinville-ec-sc-/startseite/verein/3330/saison_id/2017,Joinville-SC,,Brazil,0.0,2017
52953,/felipe-garcia/profil/spieler/52953,Felipe Garcia,Goalkeeper,29,300000.0,Brazil,/atletico-clube-goianiense/startseite/verein/15172/saison_id/2017,Atlético-GO,/campeonato-brasileiro-serie-a/transfers/wettbewerb/BRA1/saison_id/2017,Série A,/moreirense-fc/startseite/verein/979/saison_id/2017,Moreirense,/liga-nos/transfers/wettbewerb/PO1/saison_id/2017,Liga NOS,0.0,2017
190909,/huanderson/profil/spieler/190909,Huanderson,Goalkeeper,34,300000.0,Brazil,/iraklis-thessaloniki/startseite/verein/47/saison_id/2017,Iraklis,,Greece,/apollon-smyrnis/startseite/verein/441/saison_id/2017,Apollon Smyrnis,/super-league-1/transfers/wettbewerb/GR1/saison_id/2017,Super League 1,0.0,2017
347017,/tony-batista/profil/spieler/347017,Tony Batista,Goalkeeper,25,300000.0,Brazil,/cf-uniao-madeira/startseite/verein/976/saison_id/2017,União Madeira,/liga-portugal-2/transfers/wettbewerb/PO2/saison_id/2017,Ledman LigaPro,/leixoes-sc/startseite/verein/3345/saison_id/2017,Leixões,/liga-portugal-2/transfers/wettbewerb/PO2/saison_id/2017,Ledman LigaPro,0.0,2017
351229,/marcos/profil/spieler/351229,Marcos,Goalkeeper,24,300000.0,Brazil,/atletico-clube-goianiense/startseite/verein/15172/saison_id/2017,Atlético-GO,/campeonato-brasileiro-serie-b/transfers/wettbewerb/BRA2/saison_id/2017,Série B,/goias-ec/startseite/verein/3197/saison_id/2017,Goiás,/campeonato-brasileiro-serie-b/transfers/wettbewerb/BRA2/saison_id/2017,Série B,0.0,2017
479211,/elias/profil/spieler/479211,Elias,Goalkeeper,22,50000.0,Brazil,/esporte-clube-juventude/startseite/verein/10492/saison_id/2017,Juventude,/campeonato-brasileiro-serie-b/transfers/wettbewerb/BRA2/saison_id/2017,Série B,/chapecoense/startseite/verein/17776/saison_id/2017,Chapecoense,/campeonato-brasileiro-serie-a/transfers/wettbewerb/BRA1/saison_id/2017,Série A,260000.0,2017
581915,/gianluca/profil/spieler/581915,Gianluca,Goalkeeper,21,0.0,Brazil,/figueirense-futebol-clube-u20/startseite/verein/16665/saison_id/2017,Figueirense U20,,Brazil,/vejle-boldklub/startseite/verein/443/saison_id/2017,Vejle BK,/nordicbet-liga/transfers/wettbewerb/DK2/saison_id/2017,1.Division,111000.0,2017
105470,/alisson/profil/spieler/105470,Alisson,Goalkeeper,25,60000000.0,Brazil,/as-rom/startseite/verein/12/saison_id/2018,AS Roma,/serie-a/transfers/wettbewerb/IT1/saison_id/2018,Serie A,/fc-liverpool/startseite/verein/31/saison_id/2018,Liverpool,/premier-league/transfers/wettbewerb/GB1/saison_id/2018,Premier League,62500000.0,2018
371247,/gabriel-brazao/profil/spieler/371247,Gabriel Brazão,Goalkeeper,18,2000000.0,Brazil,/ec-cruzeiro-belo-horizonte/startseite/verein/609/saison_id/2018,Cruzeiro,/campeonato-brasileiro-serie-a/transfers/wettbewerb/BRA1/saison_id/2018,Série A,/parma-calcio-1913/startseite/verein/130/saison_id/2018,Parma,/serie-a/transfers/wettbewerb/IT1/saison_id/2018,Serie A,6000000.0,2018
52313,/marcelo-grohe/profil/spieler/52313,Marcelo Grohe,Goalkeeper,31,4000000.0,Brazil,/gremio-porto-alegre/startseite/verein/210/saison_id/2018,Grêmio,/campeonato-brasileiro-serie-a/transfers/wettbewerb/BRA1/saison_id/2018,Série A,/al-ittihad-dschidda/startseite/verein/8023/saison_id/2018,Al-Ittihad,/saudi-professional-league/transfers/wettbewerb/SA1/saison_id/2018,Saudi Pro League,2650000.0,2018
512344,/jandrei/profil/spieler/512344,Jandrei,Goalkeeper,25,900000.0,Brazil,/chapecoense/startseite/verein/17776/saison_id/2018,Chapecoense,/campeonato-brasileiro-serie-a/transfers/wettbewerb/BRA1/saison_id/2018,Série A,/genua-cfc/startseite/verein/252/saison_id/2018,Genoa,/serie-a/transfers/wettbewerb/IT1/saison_id/2018,Serie A,2500000.0,2018
95142,/renan-ribeiro/profil/spieler/95142,Renan Ribeiro,Goalkeeper,28,2000000.0,Brazil,/gd-estoril-praia/startseite/verein/1465/saison_id/2018,Estoril Praia,/liga-portugal-2/transfers/wettbewerb/PO2/saison_id/2018,Ledman LigaPro,/sporting-lissabon/startseite/verein/336/saison_id/2018,Sporting CP,/liga-nos/transfers/wettbewerb/PO1/saison_id/2018,Liga NOS,1100000.0,2018
79242,/gabriel/profil/spieler/79242,Gabriel,Goalkeeper,25,1500000.0,Brazil,/ac-mailand/startseite/verein/5/saison_id/2018,AC Milan,/serie-a/transfers/wettbewerb/IT1/saison_id/2018,Serie A,/ac-perugia-calcio/startseite/verein/839/saison_id/2018,Perugia,/serie-b/transfers/wettbewerb/IT2/saison_id/2018,Serie B,0.0,2018
52647,/julio-cesar/profil/spieler/52647,Júlio César,Goalkeeper,32,1250000.0,Brazil,/fluminense-rio-de-janeiro/startseite/verein/2462/saison_id/2018,Fluminense,/campeonato-brasileiro-serie-a/transfers/wettbewerb/BRA1/saison_id/2018,Série A,/gremio-porto-alegre/startseite/verein/210/saison_id/2018,Grêmio,/campeonato-brasileiro-serie-a/transfers/wettbewerb/BRA1/saison_id/2018,Série A,0.0,2018
91953,/sidao/profil/spieler/91953,Sidão,Goalkeeper,36,1000000.0,Brazil,/fc-sao-paulo/startseite/verein/585/saison_id/2018,São Paulo,/campeonato-brasileiro-serie-a/transfers/wettbewerb/BRA1/saison_id/2018,Série A,/goias-ec/startseite/verein/3197/saison_id/2018,Goiás,/campeonato-brasileiro-serie-a/transfers/wettbewerb/BRA1/saison_id/2018,Série A,0.0,2018
52880,/felipe/profil/spieler/52880,Felipe,Goalkeeper,34,950000.0,Brazil,/uberlandia-esporte-clube-mg-/startseite/verein/8825/saison_id/2018,Uberlândia,,Brazil,/kisvarda-fc/startseite/verein/30613/saison_id/2018,Kisvárda,/nemzeti-bajnoksag/transfers/wettbewerb/UNG1/saison_id/2018,NB I.,0.0,2018
270420,/joao-ricardo/profil/spieler/270420,João Ricardo,Goalkeeper,30,900000.0,Brazil,/america-futebol-clube-mg-/startseite/verein/2863/saison_id/2018,América-MG,/campeonato-brasileiro-serie-b/transfers/wettbewerb/BRA2/saison_id/2018,Série B,/chapecoense/startseite/verein/17776/saison_id/2018,Chapecoense,/campeonato-brasileiro-serie-a/transfers/wettbewerb/BRA1/saison_id/2018,Série A,0.0,2018
106032,/everson/profil/spieler/106032,Everson,Goalkeeper,28,800000.0,Brazil,/ceara-sporting-club/startseite/verein/2029/saison_id/2018,Ceará SC,/campeonato-brasileiro-serie-a/transfers/wettbewerb/BRA1/saison_id/2018,Série A,/fc-santos/startseite/verein/221/saison_id/2018,Santos,/campeonato-brasileiro-serie-a/transfers/wettbewerb/BRA1/saison_id/2018,Série A,950000.0,2018
103916,/rafael-cabral/profil/spieler/103916,Rafael Cabral,Goalkeeper,28,800000.0,Brazil,/ssc-neapel/startseite/verein/6195/saison_id/2018,SSC Napoli,/serie-a/transfers/wettbewerb/IT1/saison_id/2018,Serie A,/sampdoria-genua/startseite/verein/1038/saison_id/2018,Sampdoria,/serie-a/transfers/wettbewerb/IT1/saison_id/2018,Serie A,0.0,2018
26231,/tiago-cardoso/profil/spieler/26231,Tiago Cardoso,Goalkeeper,34,750000.0,Brazil,/goias-ec/startseite/verein/3197/saison_id/2018,Goiás,/campeonato-brasileiro-serie-a/transfers/wettbewerb/BRA1/saison_id/2018,Série A,/mirassol-futebol-clube-sp-/startseite/verein/3876/saison_id/2018,Mirassol-SP,/campeonato-paulista-serie-a1-grunddurchgang/transfers/wettbewerb/BCP1/saison_id/2018,Paulistão A1 - Primeira Fase,0.0,2018
212216,/jhonatan/profil/spieler/212216,Jhonatan,Goalkeeper,27,700000.0,Brazil,/moreirense-fc/startseite/verein/979/saison_id/2018,Moreirense,/liga-nos/transfers/wettbewerb/PO1/saison_id/2018,Liga NOS,/vitoria-guimaraes-sc/startseite/verein/2420/saison_id/2018,Vit. Guimarães,/liga-nos/transfers/wettbewerb/PO1/saison_id/2018,Liga NOS,0.0,2018
68408,/joao-carlos/profil/spieler/68408,João Carlos,Goalkeeper,30,600000.0,Brazil,/clube-de-regatas-brasil-al-/startseite/verein/11449/saison_id/2018,CRB,/campeonato-brasileiro-serie-b/transfers/wettbewerb/BRA2/saison_id/2018,Série B,/centro-sportivo-alagoano-al-/startseite/verein/18545/saison_id/2018,CSA,/campeonato-brasileiro-serie-a/transfers/wettbewerb/BRA1/saison_id/2018,Série A,0.0,2018
438682,/daniel-fuzato/profil/spieler/438682,Daniel Fuzato,Goalkeeper,21,50000.0,Brazil,/se-palmeiras-sao-paulo/startseite/verein/1023/saison_id/2018,Palmeiras,/campeonato-brasileiro-serie-a/transfers/wettbewerb/BRA1/saison_id/2018,Série A,/as-rom/startseite/verein/12/saison_id/2018,AS Roma,/serie-a/transfers/wettbewerb/IT1/saison_id/2018,Serie A,500000.0,2018
68442,/vagner/profil/spieler/68442,Vagner,Goalkeeper,32,500000.0,Brazil,/royal-excel-mouscron/startseite/verein/29228/saison_id/2018,Mouscron,/jupiler-pro-league/transfers/wettbewerb/BE1/saison_id/2018,JPL,/qarabag-fk/startseite/verein/10625/saison_id/2018,Qarabag FK,/premyer-liqasi/transfers/wettbewerb/AZ1/saison_id/2018,Premyer Liqa,0.0,2018
101552,/fernando-de-jesus/profil/spieler/101552,Fernando de Jesus,Goalkeeper,33,500000.0,Brazil,/gostaresh-foolad-fc/startseite/verein/31273/saison_id/2018,Gostaresh FC,,Iran,/machine-sazi-tabriz/startseite/verein/27818/saison_id/2018,Machine Sazi,/persian-gulf-pro-league/transfers/wettbewerb/IRN1/saison_id/2018,Persian Gulf Pro League,0.0,2018
159893,/richard-costa/profil/spieler/159893,Richard Costa,Goalkeeper,27,400000.0,Brazil,/parana-clube/startseite/verein/309/saison_id/2018,Paraná,/campeonato-brasileiro-serie-b/transfers/wettbewerb/BRA2/saison_id/2018,Série B,/ceara-sporting-club/startseite/verein/2029/saison_id/2018,Ceará SC,/campeonato-brasileiro-serie-a/transfers/wettbewerb/BRA1/saison_id/2018,Série A,360000.0,2018
74584,/agenor/profil/spieler/74584,Agenor,Goalkeeper,28,300000.0,Brazil,/sport-club-do-recife/startseite/verein/8718/saison_id/2018,Sport Recife,/campeonato-brasileiro-serie-a/transfers/wettbewerb/BRA1/saison_id/2018,Série A,/guarani-fc-sp-/startseite/verein/1755/saison_id/2018,Guarani,/campeonato-brasileiro-serie-b/transfers/wettbewerb/BRA2/saison_id/2018,Série B,0.0,2018
84363,/milton-raphael/profil/spieler/84363,Milton Raphael,Goalkeeper,27,300000.0,Brazil,/aa-portuguesa-rj-/startseite/verein/52517/saison_id/2018,Portuguesa-RJ,/campeonato-carioca-taca-guanabara/transfers/pokalwettbewerb/BRCG/saison_id/2018,Carioca - Taça Guanabara,/vitoria-setubal-fc/startseite/verein/1085/saison_id/2018,Vitória Setúbal,/liga-nos/transfers/wettbewerb/PO1/saison_id/2018,Liga NOS,0.0,2018
541232,/caio-vinicius-pirana/profil/spieler/541232,Caio Vinicius Pirana,Goalkeeper,19,75000.0,Brazil,/ac-campodarsego/startseite/verein/39711/saison_id/2018,Campodarsego,/serie-d-girone-c/transfers/wettbewerb/IT4C/saison_id/2018,Serie D - C,/fc-bologna/startseite/verein/1025/saison_id/2018,Bologna,/serie-a/transfers/wettbewerb/IT1/saison_id/2018,Serie A,100000.0,2018
228049,/joao-gabriel/profil/spieler/228049,João Gabriel,Goalkeeper,26,0.0,Brazil,/cianorte-futebol-clube-pr-/startseite/verein/16837/saison_id/2018,Cianorte,,Brazil,/esporte-clube-vitoria/startseite/verein/2125/saison_id/2018,EC Vitória,/campeonato-brasileiro-serie-b/transfers/wettbewerb/BRA2/saison_id/2018,Série B,70000.0,2018
