,ID,nome_hifen,pe,data_nasc,local_nasc,cidadania,altura,convocacoes,gols_selecao
0,177547,Matheus,right,"Mar 29, 1992 (32)",Belo Horizonte,"2, Brazil, Portugal","1,90 m",0,0
1,75071,Aranha,left,"Nov 17, 1980 (44)",Pouso Alegre,"1, Brazil","1,93 m",0,0
2,22412,Julio-Cesar,left,"Sep 3, 1979 (45)",Duque de Caxias,"1, Brazil","1,86 m",87,0
3,19059,Heurelho-Gomes,right,"Feb 15, 1981 (43)",João Pinheiro,"1, Brazil","1,91 m",11,0
4,68727,Vanderlei,right,"Feb 1, 1984 (40)",Porecatu,"1, Brazil","1,95 m",0,0
5,227671,Tiago-Volpi,right,"Dec 19, 1990 (34)",Blumenau,"2, Brazil, Mexico","1,89 m",0,0
6,103747,Marcelo-Valverde,right,"Nov 21, 1989 (35)",Rio de Janeiro,"2, Brazil, Portugal","1,85 m",0,0
7,53371,Fernando-Henrique,right,"Nov 25, 1983 (41)",Bauru,"1, Brazil","1,89 m",1,0
8,54323,Wilson,right,"Jan 31, 1984 (40)",Santo André,"1, Brazil","1,85 m",0,0
9,28502,Julio-Cesar,left,"Oct 27, 1984 (40)",São Paulo,"1, Brazil","1,85 m",0,0
10,99439,Danilo-Fernandes,right,"Apr 3, 1988 (36)",Guarulhos,"1, Brazil","1,88 m",0,0
11,178942,Bruno-Brigido,right,"Mar 9, 1991 (33)",Criciúma,"2, Brazil, Portugal","1,87 m",0,0
12,45023,Christian-Leite,N/A,"Nov 9, 1985 (39)",Rio de Janeiro,"2, Brazil, Switzerland",N/A,0,0
13,54146,Lauro,right,"Sep 3, 1980 (44)",Andradina,"2, Brazil, Italy","1,93 m",0,0
14,122844,Victor-Golas,right,"Dec 27, 1990 (34)",Arapongas,"2, Brazil, Poland","1,93 m",0,0
15,76429,Rafael,right,"Mar 24, 1984 (40)",Araraquara,"1, Brazil","1,92 m",0,0
16,111819,Neto,right,"Jul 19, 1989 (35)",Araxá,"3, Brazil, England, Italy","1,90 m",1,0
17,277743,Alex-Muralha,right,"Nov 10, 1989 (35)",Três Corações,"1, Brazil","1,89 m",0,0
18,74584,Agenor,left,"Dec 11, 1989 (35)",Erechim,"1, Brazil","1,87 m",2,0
19,238223,Ederson,left,"Aug 17, 1993 (31)",Osasco,"3, Brazil, England, Portugal","1,88 m",29,0
20,27346,Marcelo-Boeck,right,"Nov 28, 1984 (40)",Santa Cruz,"2, Belgium, Brazil","1,91 m",0,0
21,52880,Felipe,right,"Feb 22, 1984 (40)",Rio de Janeiro,"2, Brazil, Luxembourg","1,89 m",3,0
22,68102,Renan,right,"May 18, 1989 (35)",Rio de Janeiro,"2, Brazil, Bulgaria","1,90 m",0,0
23,20394,Artur-Moraes,right,"Jan 25, 1981 (43)",Leme,"2, Brazil, Italy","1,93 m",0,0
24,44177,Rafael-Bracali,right,"May 5, 1981 (43)",Santos,"2, Brazil, Portugal","1,85 m",0,0
25,103370,Adriano-Facchini,right,"Mar 12, 1983 (41)",Xaxim (SC),"2, Brazil, Italy","1,87 m",0,0
26,140604,Klever,right,"Jun 20, 1989 (35)",Mirassol,"1, Brazil","1,89 m",0,0
27,269686,Oliveira,right,"Oct 17, 1981 (43)",Carlópolis,"1, Brazil","1,89 m",0,0
28,54338,Luis-Carlos,right,"Jul 28, 1987 (37)",Curitiba,"1, Brazil","1,90 m",0,0
29,175247,Gideao,right,"Dec 19, 1987 (37)",Vitória,"1, Brazil","1,90 m",0,0
30,212215,Ivan,right,"Dec 12, 1984 (40)",Espinosa,"1, Brazil","1,87 m",0,0
31,377799,Airton,right,"May 29, 1994 (30)",São Marcos,"1, Brazil","1,88 m",0,0
32,33735,Pecanha,left,"Jan 11, 1980 (45)",São Gonçalo,"2, Brazil, Portugal","1,81 m",0,0
33,105470,Alisson,right,"Oct 2, 1992 (32)",Novo Hamburgo,"2, Brazil, England","1,93 m",70,0
34,53015,Marcelo-Lomba,right,"Dec 18, 1986 (38)",Rio de Janeiro,"1, Brazil","1,89 m",0,0
35,91953,Sidao,right,"Dec 24, 1982 (42)",São Paulo,"1, Brazil","1,88 m",0,0
36,101552,Fernando-de-Jesus,right,"Jul 7, 1984 (40)",Rio de Janeiro,"1, Brazil","1,89 m",0,0
37,45372,Gottardi,right,"Jul 22, 1985 (39)",Encantado,"2, Brazil, Portugal","1,93 m",0,0
38,84467,Rafael,right,"Mar 3, 1982 (42)",São Paulo,"2, Brazil, Italy","1,87 m",0,0
39,101466,Marcio,right,"Jan 24, 1981 (43)",Aracaju,"1, Brazil","1,84 m",0,0
40,11858,Ricardo-Berna,right,"Jun 11, 1979 (45)",São Paulo,"2, Brazil, Portugal","1,89 m",0,0
41,91296,Assis,N/A,"Oct 4, 1989 (35)",Garibaldi,"2, Brazil, Portugal","1,87 m",0,0
42,189682,Felipe-Alves,left,"May 21, 1988 (36)",São Paulo,"1, Brazil","1,87 m",0,0
43,412610,Marcelo-Rangel,right,"May 17, 1988 (36)",Marechal Cândido ...,"1, Brazil","1,86 m",0,0
44,53036,Edson,right,"Sep 24, 1985 (39)",Unaí,"1, Brazil","1,89 m",0,0
45,84363,Milton-Raphael,right,"May 11, 1991 (33)",Volta Redonda,"1, Brazil","1,90 m",3,0
46,42373,Diego-Alves,left,"Jun 24, 1985 (39)",Rio de Janeiro,"2, Brazil, Italy","1,87 m",10,0
47,69400,Weverton,right,"Dec 13, 1987 (37)",Rio Branco,"1, Brazil","1,89 m",10,0
48,371231,Jean,left,"Oct 26, 1995 (29)",Salvador,"2, Brazil, Paraguay","1,88 m",1,0
49,374094,Douglas-Friedrich,right,"Dec 12, 1988 (36)",Candelária,"1, Brazil","1,94 m",0,0
50,291963,Fernando-Miguel,left,"Feb 2, 1985 (39)",Venâncio Aires,"2, Brazil, Germany","1,91 m",0,0
51,27364,Renan-Soares,right,"Jan 24, 1985 (39)",Viamão,"1, Brazil","1,86 m",0,0
52,67886,Paulo-Victor,left,"Jan 12, 1987 (38)",Assis,"3, Brazil, Italy, Qatar","1,87 m",0,0
53,212198,Vana-Alves,right,"Apr 25, 1991 (33)",Planaltina,"3, Brazil, Cyprus, Portugal","1,94 m",0,0
54,512344,Jandrei,right,"Mar 1, 1993 (31)",Itaqui,"2, Brazil, Italy","1,86 m",0,0
55,75102,Denis,left,"Apr 14, 1987 (37)",Jaú,"1, Brazil","1,88 m",0,0
56,95142,Renan-Ribeiro,right,"Mar 23, 1990 (34)",Ribeirão Preto,"2, Brazil, United States","1,93 m",0,0
57,27349,Muriel,left,"Feb 14, 1987 (37)",Novo Hamburgo,"2, Brazil, Germany","1,89 m",4,0
58,68408,Joao-Carlos,right,"Apr 6, 1988 (36)",Paranavaí,"1, Brazil","1,91 m",0,0
59,149582,Emerson,right,"Aug 3, 1982 (42)",Rancharia,"1, Brazil","1,87 m",0,0
60,52953,Felipe-Garcia,right,"Jan 10, 1988 (37)",São Vicente,"1, Brazil","1,93 m",0,0
61,190909,Huanderson,right,"Aug 3, 1983 (41)",Goiânia,"1, Brazil","1,87 m",0,0
62,347017,Tony-Batista,right,"Sep 25, 1992 (32)",Rio Verde,"2, Brazil, Iran","1,94 m",0,0
63,351229,Marcos,right,"May 17, 1993 (31)",Cidade Gaúcha,"1, Brazil","1,85 m",0,0
64,479211,Elias,right,"Jul 12, 1995 (29)",Vacaria,"1, Brazil","1,86 m",0,0
65,581915,Gianluca,both,"Mar 17, 1997 (27)",Criciúma,"2, Brazil, Italy","1,90 m",0,0
66,371247,Gabriel-Brazao,right,"Oct 5, 2000 (24)",Uberlândia,"1, Brazil","1,92 m",0,0
67,52313,Marcelo-Grohe,right,"Jan 13, 1987 (38)",Campo Bom,"3, Brazil, Italy, Saudi Arabia","1,88 m",2,0
68,79242,Gabriel,right,"Sep 27, 1992 (32)",Unaí,"1, Brazil","1,94 m",2,0
69,52647,Julio-Cesar,right,"Sep 2, 1986 (38)",Guaramirin,"1, Brazil","1,91 m",0,0
70,270420,Joao-Ricardo,right,"Sep 6, 1988 (36)",Mariano Moro,"1, Brazil","1,86 m",0,0
71,106032,Everson,right,"Jul 22, 1990 (34)",Pindamonhangaba,"1, Brazil","1,92 m",0,0
72,103916,Rafael-Cabral,right,"May 20, 1990 (34)",Sorocaba,"3, Brazil, Portugal, United States","1,86 m",3,0
73,26231,Tiago-Cardoso,right,"May 8, 1984 (40)",Altos,"1, Brazil","1,86 m",0,0
74,212216,Jhonatan,right,"May 8, 1991 (33)",São Miguel do Oeste,"2, Brazil, Uzbekistan","1,90 m",0,0
75,438682,Daniel-Fuzato,right,"Jul 4, 1997 (27)",Santa Bárbara ...,"2, Brazil, Italy","1,90 m",0,0
76,68442,Vagner,right,"Jun 6, 1986 (38)",Araruna,"1, Brazil","1,86 m",0,0
77,159893,Richard-Costa,right,"Mar 1, 1991 (33)",São Paulo,"1, Brazil","1,86 m",0,0
78,541232,Caio-Vinicius-Pirana,N/A,"May 8, 1999 (25)",Sao Paulo,"2, Brazil, Italy",N/A,0,0
79,228049,Joao-Gabriel,right,"Mar 22, 1992 (32)",Aracaju,"1, Brazil","1,90 m",0,0
80,288415,Leo-Jardim,right,"Mar 20, 1995 (29)",Ribeirão Preto,"2, Brazil, Italy","1,88 m",0,0
81,468247,Cleiton,right,"Aug 19, 1997 (27)",Descanso,"1, Brazil","1,90 m",3,0
82,258367,Tadeu,right,"Feb 4, 1992 (32)",Joaquim Távora,"1, Brazil","1,84 m",0,0
83,68097,Rafael,left,"Jun 23, 1989 (35)",Coronel Fabriciano,"1, Brazil","1,92 m",0,0
84,76139,Thiago-Rodrigues,right,"Oct 20, 1988 (36)",Curitiba,"1, Brazil","1,89 m",0,0
85,116420,Giovanni,right,"Feb 5, 1987 (37)",Bauru,"1, Brazil","1,91 m",0,0
86,181777,Uilson,right,"Apr 28, 1994 (30)",Nanuque,"1, Brazil","1,86 m",2,0
87,372201,Ricardo-Friedrich,right,"Feb 18, 1993 (31)",Candelária,"3, Brazil, Germany, Sweden","1,88 m",0,0
88,573907,Luiz-Felipe,left,"Apr 24, 1997 (27)",Rio Grande,"1, Brazil","1,98 m",0,0
89,200455,Vagner,right,"Aug 24, 1989 (35)",Bom Sucesso do Sul,"2, Brazil, Italy","1,92 m",0,0
90,136574,Gustavo-Busatto,right,"Oct 23, 1990 (34)",Arroio do Tigre,"3, Brazil, Bulgaria, Italy","1,90 m",0,0
91,610408,Andre-Grandi,right,"May 2, 1997 (27)",Medianeira,"2, Brazil, Italy","1,93 m",0,0
92,175383,Helton-Leite,right,"Nov 2, 1990 (34)",Belo Horizonte,"3, Brazil, Portugal, Spain","1,96 m",0,0
93,662334,Marcelo-Pitaluga,right,"Dec 20, 2002 (22)",Niterói,"2, Brazil, Germany","1,93 m",0,0
94,255928,Jordi,right,"Sep 3, 1993 (31)",Rio de Janeiro,"1, Brazil","1,92 m",0,0
95,202959,Neto-Volpi,right,"Aug 1, 1992 (32)",Florianópolis,"2, Brazil, Colombia","1,90 m",0,0
96,723168,Maycon-Cleiton,right,"Nov 8, 1998 (26)",Cuiabá,"2, Brazil, Portugal","1,91 m",0,0
97,841263,Pedro-Rangel,right,"Jun 29, 2000 (24)",Nepomuceno,"1, Brazil","1,92 m",0,0
98,140811,Santos,right,"Mar 17, 1990 (34)",Campina Grande,"1, Brazil","1,88 m",0,0
99,364257,Ivan,right,"Jul 2, 1997 (27)",Rio das Pedras,"2, Brazil, Italy","1,96 m",0,0
100,412372,Lucao,right,"Feb 26, 2001 (23)",Barra Mansa,"1, Brazil","1,90 m",1,0
101,98930,Vladimir,right,"Jul 16, 1989 (35)",Ipiaú,"1, Brazil","1,91 m",0,0
102,273250,Luan-Polli,right,"Apr 6, 1993 (31)",Meleiro,"3, Brazil, Iran, Italy","1,89 m",0,0
103,387925,Ronaldo,right,"Aug 22, 1996 (28)",Salvador,"1, Brazil","1,94 m",0,0
104,412685,Cesar,right,"Feb 16, 1995 (29)",Uberaba,"1, Brazil","1,92 m",0,0
105,175172,Rafael-Martins,right,"Nov 29, 1991 (33)",Pariquera-Açu,"2, Brazil, Saudi Arabia","1,90 m",0,0
106,22415,Fabio,right,"Sep 30, 1980 (44)",Nobres,"2, Brazil, Italy","1,88 m",0,0
107,181773,Charles,right,"Feb 4, 1994 (30)",Belo Horizonte,"2, Brazil, Portugal","1,86 m",16,0
108,269860,Walter,right,"Nov 18, 1987 (37)",Jaú,"2, Brazil, Italy","1,88 m",0,0
109,408850,Caique-Franca,left,"Jun 3, 1995 (29)",São Paulo,"1, Brazil","1,86 m",0,0
110,645897,Gabriel-Mesquita,right,"Sep 14, 1998 (26)",Maceió,"1, Brazil","1,97 m",0,0
111,99523,Nicolas,right,"Apr 12, 1988 (36)",Colorado do Oeste,"2, Brazil, Italy","1,90 m",0,0
112,177776,Cesar,right,"Jan 27, 1992 (32)",Rio de Janeiro,"2, Brazil, Portugal","1,92 m",3,0
113,438431,Mauricio-Kozlinski,right,"Jun 18, 1991 (33)",Antonio Olinto,"1, Brazil","1,91 m",0,0
114,102227,Rodolfo,left,"Mar 19, 1991 (33)",Santos,"2, Brazil, Uruguay","1,89 m",0,0
115,530421,Daniel,right,"May 6, 1994 (30)",Barra do Garças,"2, Brazil, United States","1,88 m",0,0
116,515496,Mailson,right,"Aug 20, 1996 (28)",Girau do Ponciano,"2, Brazil, Saudi Arabia","1,97 m",0,0
117,284701,Samuel-Portugal,right,"Mar 29, 1994 (30)",Teixeira de Freitas,"2, Brazil, Portugal","1,88 m",0,0
118,352041,Lucas-Perri,right,"Dec 10, 1997 (27)",Campinas,"3, Brazil, France, Italy","1,97 m",0,0
119,608218,Phelipe-Megiolaro,right,"Feb 8, 1999 (25)",Campinas,"2, Brazil, Japan","1,85 m",0,0
120,401535,Gabriel-Batista,right,"Jun 3, 1998 (26)",São Gonçalo,"3, Brazil, Italy, Portugal","1,91 m",0,0
121,258369,Georgemy,right,"Aug 15, 1995 (29)",Americana,"2, Brazil, Italy","1,97 m",1,0
122,380478,Victor-Braga,right,"Feb 17, 1992 (32)",Salvador,"3, Brazil, Cyprus, Portugal","1,93 m",0,0
123,555201,Ygor-Vinhas,right,"Apr 15, 1994 (30)",Paracatu,"1, Brazil","1,92 m",0,0
124,349418,Mateus-Pasinato,right,"Jun 28, 1992 (32)",Concórdia,"2, Brazil, Italy","1,92 m",0,0
125,579207,Michael,left,"Apr 8, 1995 (29)",Serranópolis do ...,"1, Brazil","1,94 m",0,0
126,543103,Rodrigo-Moura,right,"Jan 25, 1996 (28)",Brasília,"2, Brazil, Portugal","1,98 m",0,0
127,592336,Max-Walef,right,"Oct 23, 1993 (31)",Teresina,"2, Brazil, Saudi Arabia","1,86 m",0,0
128,214701,Bruno,right,"Mar 16, 1994 (30)",São Paulo,"1, Brazil","1,97 m",0,0
129,997861,Kaua-Santos,right,"Apr 11, 2003 (21)",Vassouras,"2, Brazil, Germany","1,98 m",2,0
130,286772,Vinicius,right,"Mar 28, 1994 (30)",Guarulhos,"2, Brazil, Portugal","1,95 m",0,0
131,283166,Marcos-Felipe,right,"Apr 13, 1996 (28)",Linhares,"1, Brazil","1,88 m",6,0
132,432914,John-Victor,right,"Feb 13, 1996 (28)",Diadema,"2, Brazil, Portugal","1,97 m",0,0
133,432964,Tiepo,right,"Feb 8, 1998 (26)",São Domingos,"2, Brazil, Italy","1,84 m",0,0
134,14881,Marcelo-Carne,right,"Feb 6, 1990 (34)",Rio de Janeiro,"2, Brazil, Saudi Arabia","1,88 m",10,0
135,587179,Adilson-Maringa,right,"Aug 22, 1990 (34)",Maringá,"2, Brazil, Indonesia","1,94 m",0,0
136,476365,Renan-Braganca,right,"Nov 14, 1997 (27)",Porto Alegre,"1, Brazil","1,86 m",0,0
137,829850,Arthur-Augusto,right,"Aug 29, 1999 (25)",N/A,"2, Brazil, Indonesia","1,92 m",0,0
138,546217,Thiago-Couto,right,"Mar 26, 1999 (25)",São Paulo,"1, Brazil","1,88 m",0,0
139,384159,Caique,right,"Jul 31, 1997 (27)",Salvador,"1, Brazil","1,98 m",6,0
140,520093,Raul,right,"Jul 28, 1997 (27)",Tapera,"1, Brazil","1,90 m",0,0
141,691906,Bento,right,"Jun 10, 1999 (25)",Curitiba,"3, Brazil, Italy, Saudi Arabia","1,90 m",2,0
142,712107,Luiz-Junior,left,"Jan 14, 2001 (24)",Picos,"3, Brazil, Portugal, Spain","1,92 m",0,0
143,574901,Hugo-Souza,right,"Jan 31, 1999 (25)",Duque de Caxias,"1, Brazil","1,99 m",0,0
144,641458,Carlos-Miguel,left,"Oct 9, 1998 (26)",Cardoso Moreira,"2, Brazil, England","2,04 m",0,0
145,555016,Brenno,right,"Apr 1, 1999 (25)",Sorocaba,"2, Brazil, Italy","1,90 m",1,0
146,598974,Anderson,left,"Mar 5, 1998 (26)",Ribeirão Pires,"1, Brazil","1,90 m",0,0
147,50144,Cassio,left,"Jun 6, 1987 (37)",Veranópolis,"1, Brazil","1,95 m",1,0
148,323929,Bruno-Bertinato,left,"May 31, 1998 (26)",Curitiba,"2, Brazil, Italy","1,94 m",2,0
149,870390,Cesar-Augusto,right,"Aug 23, 2003 (21)",Adamantina,"3, Brazil, Italy, Portugal","1,94 m",0,0
